[main 2f35a03] Enhanced admin dashboard features
 4867 files changed, 1368156 insertions(+), 237 deletions(-)
 rewrite .abacus.donotdelete (97%)
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/_mapping.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/formatters/_mapping.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/lexer.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/lexers/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/lexers/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/lexers/__pycache__/_mapping.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/lexers/__pycache__/python.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/lexers/_mapping.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/lexers/python.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/modeline.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/plugin.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/regexopt.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/scanner.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/sphinxext.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/style.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/styles/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/styles/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/styles/__pycache__/_mapping.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/styles/_mapping.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/token.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/unistring.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pygments/util.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_impl.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_impl.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/_in_process.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/pyproject_hooks/py.typed
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/__version__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/_internal_utils.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/adapters.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/api.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/auth.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/certs.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/compat.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/cookies.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/exceptions.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/help.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/hooks.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/models.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/sessions.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/status_codes.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/structures.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/__version__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/_internal_utils.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/adapters.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/api.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/auth.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/certs.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/compat.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/cookies.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/exceptions.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/help.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/hooks.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/models.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/packages.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/sessions.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/status_codes.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/structures.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/requests/utils.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/__pycache__/providers.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/__pycache__/reporters.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/__pycache__/structs.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/providers.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/py.typed
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/reporters.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/resolvers/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/abstract.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/criterion.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/exceptions.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/resolvers/__pycache__/resolution.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/resolvers/abstract.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/resolvers/criterion.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/resolvers/exceptions.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/resolvers/resolution.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/resolvelib/structs.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__main__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/__main__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_cell_widths.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_emoji_replace.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_export_format.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_extension.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_fileno.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_inspect.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_log_render.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_loop.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_null_file.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_palettes.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_pick.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_ratio.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_spinners.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_stack.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_timer.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_win32_console.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_windows.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_windows_renderer.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/_wrap.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/abc.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/align.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/ansi.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/bar.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/box.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/cells.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/color.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/color_triplet.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/columns.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/console.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/constrain.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/containers.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/control.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/default_styles.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/diagnose.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/emoji.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/errors.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/file_proxy.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/filesize.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/highlighter.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/json.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/jupyter.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/layout.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/live.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/live_render.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/logging.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/markup.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/measure.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/padding.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/pager.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/palette.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/panel.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/pretty.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/progress.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/progress_bar.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/prompt.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/protocol.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/region.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/repr.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/rule.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/scope.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/screen.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/segment.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/spinner.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/status.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/style.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/styled.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/syntax.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/table.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/terminal_theme.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/text.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/theme.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/themes.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/traceback.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/__pycache__/tree.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_cell_widths.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_emoji_codes.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_emoji_replace.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_export_format.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_extension.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_fileno.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_inspect.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_log_render.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_loop.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_null_file.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_palettes.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_pick.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_ratio.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_spinners.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_stack.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_timer.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_win32_console.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_windows.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_windows_renderer.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/_wrap.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/abc.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/align.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/ansi.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/bar.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/box.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/cells.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/color.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/color_triplet.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/columns.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/console.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/constrain.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/containers.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/control.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/default_styles.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/diagnose.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/emoji.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/errors.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/file_proxy.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/filesize.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/highlighter.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/json.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/jupyter.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/layout.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/live.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/live_render.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/logging.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/markup.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/measure.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/padding.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/pager.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/palette.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/panel.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/pretty.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/progress.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/progress_bar.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/prompt.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/protocol.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/py.typed
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/region.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/repr.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/rule.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/scope.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/screen.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/segment.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/spinner.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/status.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/style.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/styled.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/syntax.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/table.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/terminal_theme.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/text.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/theme.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/themes.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/traceback.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/rich/tree.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/tomli/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/tomli/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/tomli/__pycache__/_parser.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/tomli/__pycache__/_re.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/tomli/__pycache__/_types.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/tomli/_parser.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/tomli/_re.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/tomli/_types.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/tomli/py.typed
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/tomli_w/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/tomli_w/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/tomli_w/__pycache__/_writer.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/tomli_w/_writer.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/tomli_w/py.typed
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/truststore/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/truststore/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/truststore/__pycache__/_api.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/truststore/__pycache__/_macos.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/truststore/__pycache__/_openssl.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/truststore/__pycache__/_ssl_constants.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/truststore/__pycache__/_windows.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/truststore/_api.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/truststore/_macos.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/truststore/_openssl.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/truststore/_ssl_constants.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/truststore/_windows.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/pip/_vendor/truststore/py.typed
